001351322022-07-09-08.50.16.4747791351645200260013K190AH00130197000100042914;Äüë;;2022-07-09e%2022-07-09ASTAN;S
001360712022-07-12-11.44.08.4480499126646400260013K190AH00130971000100000518;"eù%	";;2022-07-12ù –2022-07-12ASTAN;S
001357982022-07-14-17.18.29.150204ADMIN02 00260013K190AH00130978000200018281;Ñﬁçë;;2022-07-14êbë2022-07-14ASTAN;S
001359432022-07-15-11.47.56.3771141152684700260013K190AH00130916000100000938;"eÑ@	";;2022-07-15ù÷%2022-07-15ASTAN;S
001359432022-07-15-11.48.19.4545311152684700260013K190AH00130916000100000938;"eÑ@	<";RCE0999;2022-07-15ùaë2022-07-15ASTAN;N
001355182022-07-16-10.23.40.8596252264753300260013K190AH00130303000100007470;??–?–;;2022-07-16?2022-07-16ASTAN;S
001355182022-07-16-10.23.50.7090092264753300260013K190AH00130303000100007470;??–?ë;RCE0999;2022-07-16?2022-07-16ASTAN;N
001358722022-07-18-13.11.36.524286CALL202900260013K190AH00130411000100004450;gù?ë;;2022-07-18?%2022-07-18ASTAN;S
001358722022-07-18-13.11.51.726181CALL202900260013K190AH00130411000100004450;gù??;RCE0999;2022-07-18??2022-07-18ASTAN;N
001358722022-07-18-13.13.47.830326CALL202900260013K190AH00130411000100004450;gù?;;2022-07-18??@2022-07-18ASTAN;S
001358722022-07-18-13.14.01.066300CALL202900260013K190AH00130411000100004450;gù?;RCE0999;2022-07-18? 2022-07-18ASTAN;N
001358722022-07-18-13.14.11.638402CALL202900260013K190AH00130411000100004450;gù?–;;2022-07-18?ˇ2022-07-18ASTAN;S
001358722022-07-18-13.14.23.960518CALL202900260013K190AH00130411000100004450;gù?ë;RCE0999;2022-07-18?É2022-07-18ASTAN;N
001358722022-07-18-13.14.30.193509CALL202900260013K190AH00130411000200096589;gù?ù%;;2022-07-18?Ñ2022-07-18ASTAN;S
001358722022-07-18-16.39.29.434316CALL202900260013K190AH00130411000200096589;?*@;;2022-07-18ékë2022-07-18ASTAN;S
001358722022-07-18-16.39.54.964454CALL202900260013K190AH00130411000100004450;?*<;;2022-07-18én<2022-07-18ASTAN;S
001358722022-07-18-16.40.18.268003CALL202900260013K190AH00130411000100004450;?*;;2022-07-18∑–2022-07-18ASTAN;S
001360382022-07-18-19.09.10.890126ADMIN01 00260013K190AH00130903000100000891;"ä%	";;2022-07-18¯j2022-07-18ASTAN;S
001360382022-07-18-19.09.34.078671ADMIN01 00260013K190AH00130903000100000891;ä%?;;2022-07-18¯l<2022-07-18ASTAN;S
001360382022-07-18-19.09.52.112246ADMIN01 00260013K190AH00130903000100000891;ä%?<;;2022-07-18¯n?2022-07-18ASTAN;S
001355182022-07-19-11.47.13.9184722264753300260013K190AH00130303000100007470;Ü◊??ë;;2022-07-19ùê2022-07-19ASTAN;S
001355182022-07-19-11.47.21.6648912264753300260013K190AH00130303000100007470;"Ü◊?	";RCE0999;2022-07-19ù“2022-07-19ASTAN;N
001358722022-07-21-07.51.43.987180CALL202900260013K190AH00130411000100004450;mr@;;2022-07-21÷ù2022-07-21ASTAN;S
001358722022-07-21-07.52.36.475394CALL202900260013K190AH00130411000100004450;mr–;RCE0999;2022-07-21÷ü%2022-07-21ASTAN;N
001350872022-07-21-16.32.27.748775ADMIN02 00260013K190AH00130313000100014151;†ÿ@@;;2022-07-21é?@2022-07-21ASTAN;S
001350872022-07-21-16.33.04.595273ADMIN02 00260013K190AH00130313000100014151;†ÿ@<;;2022-07-21éê<2022-07-21ASTAN;S
001355182022-07-25-12.43.08.4930082264753300260013K190AH00130303000100007470;?ﬁ@;;2022-07-25?ê–2022-07-25ASTAN;S
001355182022-07-29-10.53.21.0812542264753300260013K190AH00130303000100007470;b%?;;"2022-07-29	2022-07-29ASTAN";S
001355182022-07-29-10.53.28.4933402264753300260013K190AH00130303000100007470;b%??;RCE0999;"2022-07-29	–2022-07-29ASTAN";N
001362172022-08-01-14.15.27.5819981032408500260013K190AH00130130000100019961;?‘*%;;2022-08-01ˇà@2022-08-01ASTAN;S
001362172022-08-01-14.16.12.4799381032408500260013K190AH00130130000100019961;?‘*;;2022-08-01ˇ/?2022-08-01ASTAN;S
001355182022-08-01-15.41.28.9354822264753300260013K190AH00130303000100007470;Ç–@;;2022-08-01ä–2022-08-01ASTAN;S
001355182022-08-01-15.41.36.4672962264753300260013K190AH00130303000100007470;Ç––;;2022-08-01ä%2022-08-01ASTAN;S
001360382022-08-06-11.14.31.182601ADMIN01 00260013K190AH00130903000100000891;"%	–";;2022-08-06Ñ2022-08-06ASTAN;S
001351282022-08-09-10.04.39.8026625203479300260013K190AH00130911000100000859;ùä%%;;2022-08-09Ñë2022-08-09ASTAN;S
001351282022-08-09-10.05.06.2006575203479300260013K190AH00130911000100000859;ùä%@;RCE0999;2022-08-09&%2022-08-09ASTAN;N
001359202022-08-09-22.46.24.859168ADMIN03 00260013K190AH00130598000100022739;/ü*?<;;2022-08-09?∂<2022-08-09ASTAN;S
001359202022-08-09-22.47.03.975751ADMIN03 00260013K190AH00130598000100022739;/ü*?*;RCE0004;2022-08-09?õ2022-08-09ASTAN;N
001359202022-08-09-22.48.26.628885ADMIN03 00260013K190AH00130598000100022739;/ü*;;2022-08-09?b%2022-08-09ASTAN;S
001359202022-08-09-22.48.31.926788ADMIN03 00260013K190AH00130598000100022739;/ü*?;RCE0004;2022-08-09?c2022-08-09ASTAN;N
001359432022-08-12-11.57.22.3897681152684700260013K190AH00130916000100000938;i*;;2022-08-12?“?2022-08-12ASTAN;S
001359432022-08-12-11.57.38.4141971152684700260013K190AH00130916000100000938;i*;RCE0999;2022-08-12?”–2022-08-12ASTAN;N
000052782022-07-13-10.33.46.312439ADMIN04 00260013K190AH00130423000100000512;ˇ?@?%;;2022-07-13?%2022-07-13ASTAN;S
000056222022-07-13-18.06.03.4112953774659300260013K190AH00130197000100286123;ab;;2022-07-13ù-2022-07-13ASTAN;S
000056222022-07-13-18.06.06.8033933774659300260013K190AH00130197000100286123;ab<;;2022-07-13ù-%2022-07-13ASTAN;S
000056222022-07-13-18.06.51.4977123774659300260013K190AH00130197000100286123;ab;;2022-07-13ùµ2022-07-13ASTAN;S
000056222022-07-13-18.06.54.1456813774659300260013K190AH00130197000100286123;ab?;;2022-07-13ùµ<2022-07-13ASTAN;S
000056222022-07-14-09.57.01.772658LIZETHCR00260013K190AH00130197000100286123;ë;;2022-07-14nõ2022-07-14ASTAN;S
000056222022-07-14-09.57.08.057656LIZETHCR00260013K190AH00130197000100286123;?;;2022-07-14nõ–2022-07-14ASTAN;S
000056222022-07-14-17.37.19.542534LIZETHCR00260013K190AH00130197000100286123;†?@–;;2022-07-14”êë2022-07-14ASTAN;S
000056222022-07-14-17.37.30.372863LIZETHCR00260013K190AH00130197000100286123;†?@ë;;2022-07-14””2022-07-14ASTAN;S
000056222022-07-14-17.37.57.104411LIZETHCR00260013K190AH00130197000100286123;†?@?%;;2022-07-14”÷@2022-07-14ASTAN;S
000056222022-07-14-17.38.04.435255LIZETHCR00260013K190AH00130197000100286123;†?@?@;;2022-07-14”ù<2022-07-14ASTAN;S
000056222022-07-14-18.07.06.7534023774659300260013K190AH00130197000100286123;∆n;;2022-07-14ùõ%2022-07-14ASTAN;S
000056222022-07-14-18.07.09.7654243774659300260013K190AH00130197000100286123;∆n<;;2022-07-14ùõë2022-07-14ASTAN;S
000056222022-07-14-18.07.46.9502463774659300260013K190AH00130197000100286123;∆n;;2022-07-14ù‘%2022-07-14ASTAN;S
000056222022-07-14-18.07.49.9616043774659300260013K190AH00130197000100286123;∆n?;;2022-07-14ù‘ë2022-07-14ASTAN;S
000051782022-07-09-08.13.52.3503194212452400260013K190AH00130452000100001688;«jç;;2022-07-09a??2022-07-09ASTAN;S
000056222022-07-15-09.12.16.591817LIZETHCR00260013K190AH00130197000100286123;∑h;;2022-07-15jÅ%2022-07-15ASTAN;S
000046262022-07-11-10.34.58.412257CARTERA 00260013K190AH00130502000100003999;???<;;2022-07-11†–2022-07-11ASTAN;S
000046262022-07-11-10.35.01.290504CARTERA 00260013K190AH00130502000100003999;???*;;2022-07-11&2022-07-11ASTAN;S
000046262022-07-11-14.34.51.939120CARTERA 00260013K190AH00130502000100003999;?`?ë;;2022-07-11Ñ†2022-07-11ASTAN;S
000046262022-07-11-14.34.56.544551CARTERA 00260013K190AH00130502000100003999;?`?;;2022-07-11Ñ†%2022-07-11ASTAN;S
000046262022-07-12-13.00.40.405589CARTERA 00260013K190AH00130502000100003999;k?ë?<;;2022-07-12ê?2022-07-12ASTAN;S
000046262022-07-12-13.00.43.275879CARTERA 00260013K190AH00130502000100003999;k?ë?*;;2022-07-12ê?2022-07-12ASTAN;S
000000982022-07-07-16.57.41.769759JCAMARGO00260013K190AH00130298000100001199;◊?@;;2022-07-07µ‘2022-07-07ASTAN;S
000000982022-07-07-16.57.48.904997JCAMARGO00260013K190AH00130298000100001199;◊?–;;2022-07-07µ‘–2022-07-07ASTAN;S
000000982022-07-08-09.40.44.372503JCAMARGO00260013K190AH00130298000100001199;i%@;;2022-07-08m?<2022-07-08ASTAN;S
000046262022-07-13-13.11.19.071706CARTERA 00260013K190AH00130502000100003999;ã@ë;;2022-07-13?ë2022-07-13ASTAN;S
000046262022-07-13-13.11.22.361893CARTERA 00260013K190AH00130502000100003999;ã@;;2022-07-13??2022-07-13ASTAN;S
000000982022-07-11-10.45.47.317661JCAMARGO00260013K190AH00130298000100001199;kë;;2022-07-11?ä@2022-07-11ASTAN;S
000000982022-07-11-10.45.54.013813JCAMARGO00260013K190AH00130298000100001199;kë?;;2022-07-11?°<2022-07-11ASTAN;S
000000982022-07-11-14.51.17.568786JCAMARGO00260013K190AH00130298000100001199;?Ü<?;;2022-07-11†@2022-07-11ASTAN;S
000000982022-07-11-14.51.24.966708JCAMARGO00260013K190AH00130298000100001199;?Ü<;;2022-07-11†<2022-07-11ASTAN;S
000000982022-07-11-16.46.28.291233JCAMARGO00260013K190AH00130298000100001199;Ö-?;;2022-07-11∑∂–2022-07-11ASTAN;S
000000982022-07-11-16.46.36.261615JCAMARGO00260013K190AH00130298000100001199;Ö-;;2022-07-11∑é%2022-07-11ASTAN;S
000057492022-07-19-14.29.15.8080355177558700260013K190AH00130141000100016899;·«@<;;2022-07-19Éj*2022-07-19ASTAN;S
000057492022-07-19-14.29.53.6037495177558700260013K190AH00130141000100016899;·«@*;RCE0999;2022-07-19Én2022-07-19ASTAN;N
000057492022-07-19-14.30.37.0097585177558700260013K190AH00130141000100016899;·«@??;;2022-07-19Ñ@2022-07-19ASTAN;S
000057492022-07-19-14.30.42.2954865177558700260013K190AH00130141000100016899;·«@?;;2022-07-19Ñ??2022-07-19ASTAN;S
000003092022-07-11-17.31.42.5625733277480000260013K190AH00130090000100125774;›?ë;;2022-07-11”ù?2022-07-11ASTAN;S
000003092022-07-11-17.31.47.1897513277480000260013K190AH00130090000100125774;›?ë?;;2022-07-11”ù@2022-07-11ASTAN;S
000063942022-08-01-11.10.44.237796ANALIST100260013K190AH00130479000100030256;k?ç%;;2022-08-01?<2022-08-01ASTAN;S
000063942022-08-01-13.04.21.831691ANALIST100260013K190AH00130479000100029217;i%?;;2022-08-01êÉ2022-08-01ASTAN;S
000046262022-07-15-12.55.10.646573CARTERA 00260013K190AH00130502000100003999;lê@?;;2022-07-15;
Ç2022-07-15ASTAN                                        S;;;;
000046262022-07-15-12.55.13.189466CARTERA 00260013K190AH00130502000100003999;lê@?<;;2022-07-15;
Ç2022-07-15ASTAN                                        S;;;;
000046262022-07-18-14.27.39.788408CARTERA 00260013K190AH00130502000100003999;l∑*ë;;2022-07-18É”ë2022-07-18ASTAN;S
000046262022-07-18-14.27.42.959832CARTERA 00260013K190AH00130502000100003999;l∑*;;2022-07-18É‘?2022-07-18ASTAN;S
000000982022-07-14-08.07.14.195407JCAMARGO00260013K190AH00130298000100001199;j?<@;;2022-07-14ùê<2022-07-14ASTAN;S
000000982022-07-14-08.07.22.121884JCAMARGO00260013K190AH00130298000100001199;j?<–;;2022-07-14ù“?2022-07-14ASTAN;S
000056222022-07-23-10.32.34.2522323774659300260013K190AH00130197000100286123;ê‘;;2022-07-23ü<2022-07-23ASTAN;S
000056222022-07-23-10.32.38.2904733774659300260013K190AH00130197000100286123;ê‘<;RCE0999;2022-07-23ü–2022-07-23ASTAN;N
000000982022-07-14-11.47.24.270047JCAMARGO00260013K190AH00130298000100001199;ùc@@;;2022-07-14ù“<2022-07-14ASTAN;S
000000982022-07-14-11.47.32.164635JCAMARGO00260013K190AH00130298000100001199;ùc@–;;2022-07-14ù”?2022-07-14ASTAN;S
000046262022-07-19-13.03.39.713786CARTERA 00260013K190AH00130502000100003999;"äÜ	ë";;2022-07-19ê?ë2022-07-19ASTAN;S
000046262022-07-19-13.03.42.894289CARTERA 00260013K190AH00130502000100003999;äÜ?;;2022-07-19ê??2022-07-19ASTAN;S
000048912022-07-19-13.12.27.761755VCHAD25 00260013K190AH00130136000100127305;°%?;;2022-07-19??@2022-07-19ASTAN;S
000000982022-07-14-15.06.12.961256JCAMARGO00260013K190AH00130298000100001199;ê%ë;;2022-07-14&/?2022-07-14ASTAN;S
000000982022-07-14-15.06.22.034724JCAMARGO00260013K190AH00130298000100001199;ê%;;2022-07-14&∂?2022-07-14ASTAN;S
000046262022-07-21-09.19.04.114309CARTERA 00260013K190AH00130502000100003999;"h<	<";;2022-07-21j¯<2022-07-21ASTAN;S
000046262022-07-21-09.19.08.119201CARTERA 00260013K190AH00130502000100003999;"h<	*";;2022-07-21j¯–2022-07-21ASTAN;S
000002562022-07-15-08.56.25.473766AFRANCO 00260013K190AH00130299000100001834;∂d@;;2022-07-15e∂*2022-07-15ASTAN;S
000000982022-07-15-09.34.23.987412JCAMARGO00260013K190AH00130298000100001199;è›@?;;2022-07-15lÉ2022-07-15ASTAN;S
000000982022-07-15-09.34.30.523279JCAMARGO00260013K190AH00130298000100001199;è›@;RCE0999;2022-07-15lÑ2022-07-15ASTAN;N
000000982022-07-15-12.04.14.380775JCAMARGO00260013K190AH00130298000100001199;"h%	ë";;2022-07-15?ˇ<2022-07-15ASTAN;S
000000982022-07-15-12.04.21.394307JCAMARGO00260013K190AH00130298000100001199;h%?;;2022-07-15?É2022-07-15ASTAN;S
000057492022-07-27-12.23.50.1361565177558700260013K190AH00130141000100016899;ã?*;;2022-07-27??2022-07-27ASTAN;S
000057492022-07-27-12.24.02.5019575177558700260013K190AH00130141000100016899;ã?@;;2022-07-27? ?2022-07-27ASTAN;S
000000982022-07-18-16.48.13.507997JCAMARGO00260013K190AH00130298000100001199;?m–@;;2022-07-18∑a2022-07-18ASTAN;S
000000982022-07-18-16.48.21.286161JCAMARGO00260013K190AH00130298000100001199;?m––;;2022-07-18∑b2022-07-18ASTAN;S
000046262022-07-22-14.50.46.510738CARTERA 00260013K190AH00130502000100003999;∑ë;;2022-07-22†?%2022-07-22ASTAN;S
000046262022-07-22-14.50.49.385352CARTERA 00260013K190AH00130502000100003999;∑;;2022-07-22†?ë2022-07-22ASTAN;S
000000982022-07-19-14.28.10.429659JCAMARGO00260013K190AH00130298000100001199;-?ë;;2022-07-19Éa2022-07-19ASTAN;S
000000982022-07-19-14.28.18.962556JCAMARGO00260013K190AH00130298000100001199;-?ë?;;2022-07-19Éa–2022-07-19ASTAN;S
000000982022-07-19-14.39.13.456944JCAMARGO00260013K190AH00130298000100001199;/??@;;2022-07-19Ñj2022-07-19ASTAN;S
000000982022-07-19-14.39.29.663975JCAMARGO00260013K190AH00130298000100001199;/??–;;2022-07-19Ñkë2022-07-19ASTAN;S
000000982022-07-19-15.02.40.723629JCAMARGO00260013K190AH00130298000100001199;é¯*@;;2022-07-19&?2022-07-19ASTAN;S
000000982022-07-19-15.02.50.021699JCAMARGO00260013K190AH00130298000100001199;é¯*–;;2022-07-19&;
2022-07-19ASTAN                                        S;;;;
000000982022-07-19-15.20.20.331282JCAMARGO00260013K190AH00130298000100001199;µÿ?@;;2022-07-19à2022-07-19ASTAN;S
000000982022-07-19-15.20.32.214006JCAMARGO00260013K190AH00130298000100001199;µÿ?–;;2022-07-19à?2022-07-19ASTAN;S
000000982022-07-19-17.14.04.540670JCAMARGO00260013K190AH00130298000100001199;◊dë;;2022-07-19ê <2022-07-19ASTAN;S
000000982022-07-19-17.14.11.129045JCAMARGO00260013K190AH00130298000100001199;◊dë?;;2022-07-19êˇ2022-07-19ASTAN;S
000046262022-07-25-14.58.47.035606CARTERA 00260013K190AH00130502000100003999;†üë;;2022-07-25†d@2022-07-25ASTAN;S
000046262022-07-25-14.58.50.989148CARTERA 00260013K190AH00130502000100003999;†ü;;2022-07-25†e2022-07-25ASTAN;S
000000982022-07-21-14.00.59.753611JCAMARGO00260013K190AH00130298000100001199;êçë@;;"2022-07-21 	ë2022-07-21ASTAN";S
000000982022-07-21-14.01.07.412195JCAMARGO00260013K190AH00130298000100001199;êçë–;;2022-07-21 @2022-07-21ASTAN;S
000003092022-07-21-15.07.16.7324483277480000260013K190AH00130090000100125774;?l?@;;2022-07-21&ê%2022-07-21ASTAN;S
000052782022-07-29-14.25.31.971319ADMIN04 00260013K190AH00130423000100000512;??@;;2022-07-29Éâ2022-07-29ASTAN;S
000052782022-07-29-14.25.43.299364ADMIN04 00260013K190AH00130423000100000512;??@?;;2022-07-29Éä2022-07-29ASTAN;S
000059792022-07-29-14.46.39.119881CARTERA100260013K190AH00130371000100003484;ç¯ë;;2022-07-29Öéë2022-07-29ASTAN;S
000059792022-07-29-14.47.20.036408CARTERA100260013K190AH00130371000100003484;ç¯ë<;RCE0999;2022-07-29Ö“2022-07-29ASTAN;N
000000982022-07-21-17.01.36.833303JCAMARGO00260013K190AH00130298000100001199;áâ–@;;2022-07-21õ%2022-07-21ASTAN;S
000000982022-07-21-17.01.44.122286JCAMARGO00260013K190AH00130298000100001199;áâ––;;2022-07-21õù<2022-07-21ASTAN;S
000046262022-07-26-11.25.53.202681CARTERA 00260013K190AH00130502000100003999;j?*;;2022-07-26°2022-07-26ASTAN;S
000046262022-07-26-11.25.56.442964CARTERA 00260013K190AH00130502000100003999;j?*;;2022-07-26°%2022-07-26ASTAN;S
000000982022-07-22-11.52.02.359989JCAMARGO00260013K190AH00130298000100001199;gc@;;2022-07-22???2022-07-22ASTAN;S
000000982022-07-22-11.52.09.175256JCAMARGO00260013K190AH00130298000100001199;gc–;;2022-07-22??ë2022-07-22ASTAN;S
000057492022-08-01-08.19.29.1075175177558700260013K190AH00130141000100016899;õÅë;;2022-08-01akë2022-08-01ASTAN;S
000000982022-07-22-14.06.39.809784JCAMARGO00260013K190AH00130298000100001199;pm?@;;2022-07-22 éë2022-07-22ASTAN;S
000000982022-07-22-14.06.55.214513JCAMARGO00260013K190AH00130298000100001199;pm?–;;2022-07-22 µ*2022-07-22ASTAN;S
000000982022-07-22-15.57.57.425382JCAMARGO00260013K190AH00130298000100001199;;;2022-07-22°÷@2022-07-22ASTAN;S
000000982022-07-22-15.58.04.351836JCAMARGO00260013K190AH00130298000100001199;?;;2022-07-22°ù<2022-07-22ASTAN;S
000057192022-08-01-15.37.53.9002611064712600260013K190AH00130316000100012608;ù%–;;2022-08-01â÷2022-08-01ASTAN;S
000046262022-07-27-16.18.00.950071CARTERA 00260013K190AH00130502000100003999;÷›%ë;;2022-07-27/ù2022-07-27ASTAN;S
000046262022-07-27-16.18.03.701619CARTERA 00260013K190AH00130502000100003999;÷›%;;2022-07-27/ù2022-07-27ASTAN;S
000057192022-08-01-15.44.08.0222831064712600260013K190AH00130316000100012608;ù%?ë;;2022-08-01ä –2022-08-01ASTAN;S
000053282022-08-02-09.16.53.122907BANCOS2 00260013K190AH00130497000100003111;&ê;;2022-08-02jµ2022-08-02ASTAN;S
000052442022-08-02-09.47.29.566809ADMIN01 00260013K190AH00130371000100002841;äÄ?%;;2022-08-02m“ë2022-08-02ASTAN;S
000000982022-07-25-15.01.08.673599JCAMARGO00260013K190AH00130298000100001199;† ;;2022-07-25&–2022-07-25ASTAN;S
000000982022-07-25-15.01.17.489366JCAMARGO00260013K190AH00130298000100001199;† ?;;2022-07-25&@2022-07-25ASTAN;S
000000982022-07-25-15.19.03.855469JCAMARGO00260013K190AH00130298000100001199;Ü∆@@;;2022-07-25Ç¯2022-07-25ASTAN;S
000000982022-07-25-15.19.13.055311JCAMARGO00260013K190AH00130298000100001199;Ü∆@–;;2022-07-25Çj2022-07-25ASTAN;S
000004902022-07-26-10.28.17.6581761073502100260013K190AH00130497000100000588;e‘<;;2022-07-26a@2022-07-26ASTAN;S
000004902022-07-26-10.28.42.5090511073502100260013K190AH00130497000100000588;e‘<–;;2022-07-26d?2022-07-26ASTAN;S
000004902022-07-26-10.29.29.1677361073502100260013K190AH00130497000100000588;"e‘<	*";;2022-07-26kë2022-07-26ASTAN;S
000004902022-07-26-10.29.46.2835721073502100260013K190AH00130497000100000588;e‘<??;;2022-07-26m%2022-07-26ASTAN;S
000000982022-07-26-12.07.26.008797JCAMARGO00260013K190AH00130298000100001199;o@@;;2022-07-26?“%2022-07-26ASTAN;S
000000982022-07-26-12.07.34.014643JCAMARGO00260013K190AH00130298000100001199;o@–;;2022-07-26?”<2022-07-26ASTAN;S
000000982022-07-26-13.02.52.413977JCAMARGO00260013K190AH00130298000100001199;rè*@;;2022-07-26ê;
?2022-07-26ASTAN                                        S;;;;
000000982022-07-26-13.03.09.356439JCAMARGO00260013K190AH00130298000100001199;rè*–;;2022-07-26êêë2022-07-26ASTAN;S
000051592022-07-29-10.35.03.7758025239063800260013K190AH00130400000100011102;ﬁ÷*?;;2022-07-29&2022-07-29ASTAN;S
000051592022-07-29-10.37.11.5272995239063800260013K190AH00130400000100011102;ﬁ÷*?<;;2022-07-29ê2022-07-29ASTAN;S
000051592022-07-29-10.37.24.0851475239063800260013K190AH00130400000100011102;ﬁ÷*?*;RCE0999;2022-07-29“<2022-07-29ASTAN;N
000003092022-07-26-16.46.40.8059873277480000260013K190AH00130090000100125774;?<;;2022-07-26∑∑2022-07-26ASTAN;S
000003092022-07-26-16.46.47.2493413277480000260013K190AH00130090000100125774;?<?;;2022-07-26∑∑@2022-07-26ASTAN;S
000057492022-08-04-11.46.41.3207355177558700260013K190AH00130141000100016899;ùç@;;2022-08-04ù∑2022-08-04ASTAN;S
000057492022-08-04-11.46.52.6409025177558700260013K190AH00130141000100016899;ùç–;RCE0999;2022-08-04ùµ?2022-08-04ASTAN;N
000057492022-08-04-11.47.09.5037235177558700260013K190AH00130141000100016899;ù<;;2022-08-04ùõë2022-08-04ASTAN;S
000057492022-08-04-11.47.18.6189125177558700260013K190AH00130141000100016899;ù*;RCE0999;2022-08-04ùê–2022-08-04ASTAN;N
000051592022-07-29-14.10.18.0593105239063800260013K190AH00130400000100039806;?“<;;2022-07-29ˇ–2022-07-29ASTAN;S
000000982022-07-27-15.05.48.380019JCAMARGO00260013K190AH00130298000100001199;Äã*;;2022-07-27&ä–2022-07-27ASTAN;S
000000982022-07-27-15.05.57.580530JCAMARGO00260013K190AH00130298000100001199;Äã*?;;2022-07-27&°@2022-07-27ASTAN;S
000057492022-08-04-17.07.07.6654885177558700260013K190AH00130141000100016899;êdë;;2022-08-04õõ@2022-08-04ASTAN;S
000057492022-08-04-17.07.19.1906705177558700260013K190AH00130141000100016899;êdë;;2022-08-04õêë2022-08-04ASTAN;S
000003092022-07-27-16.17.45.9454003277480000260013K190AH00130090000100125774;÷?ë?;;2022-07-27/‘*2022-07-27ASTAN;S
000003092022-07-27-16.18.12.0325883277480000260013K190AH00130090000100125774;÷?ë<;;2022-07-27/a?2022-07-27ASTAN;S
000001032022-07-28-09.13.03.360079DIRTSA  00260013K190AH00130305000200002644;"qÄ@	ë";;2022-07-28jê2022-07-28ASTAN;S
000053642022-08-05-11.49.58.6441494556257100260013K190AH00130656000200028198;õÖ@;;2022-08-05ùn–2022-08-05ASTAN;S
000000982022-07-29-10.18.44.317491JCAMARGO00260013K190AH00130298000100001199;◊/??;;2022-07-29d<2022-07-29ASTAN;S
000000982022-07-29-10.19.02.684996JCAMARGO00260013K190AH00130298000100001199;◊/?;;2022-07-29¯?2022-07-29ASTAN;S
000003092022-07-29-14.53.42.8838603277480000260013K190AH00130090000100125774;÷?;;2022-07-29†??2022-07-29ASTAN;S
000003092022-07-29-14.53.48.2176563277480000260013K190AH00130090000100125774;÷;;2022-07-29†?–2022-07-29ASTAN;S
000000982022-07-29-17.12.08.819829JCAMARGO00260013K190AH00130298000100001199;"ê	";;2022-07-29ê?–2022-07-29ASTAN;S
000000982022-07-29-17.12.18.701077JCAMARGO00260013K190AH00130298000100001199;"ê	?";;2022-07-29êÅ–2022-07-29ASTAN;S
000059062022-08-09-14.44.15.386135TESORERO00260013K190AH00130541000100009643;?á@;;2022-08-09Öˇ*2022-08-09ASTAN;S
000000982022-07-29-17.25.15.214487JCAMARGO00260013K190AH00130298000100001199;??@;;2022-07-29“Ç*2022-07-29ASTAN;S
000000982022-07-29-17.25.32.306506JCAMARGO00260013K190AH00130298000100001199;??–;;2022-07-29“â?2022-07-29ASTAN;S
000046262022-08-03-10.39.48.717992CARTERA 00260013K190AH00130502000100003999;?÷–?–;;2022-08-03m–2022-08-03ASTAN;S
000046262022-08-03-10.39.51.877821CARTERA 00260013K190AH00130502000100003999;?÷–?ë;;2022-08-03n2022-08-03ASTAN;S
000000982022-08-01-09.02.40.944712JCAMARGO00260013K190AH00130298000100001199;◊@;;2022-08-01¯?2022-08-01ASTAN;S
000000982022-08-01-09.02.52.082262JCAMARGO00260013K190AH00130298000100001199;◊–;RCE0999;2022-08-01¯;
?2022-08-01ASTAN                                        N;;;;
000000982022-08-01-09.03.18.683797JCAMARGO00260013K190AH00130298000100001199;◊*;;2022-08-01¯?–2022-08-01ASTAN;S
000000982022-08-01-09.03.25.841379JCAMARGO00260013K190AH00130298000100001199;◊%;RCE0999;2022-08-01¯*2022-08-01ASTAN;N
000000982022-08-01-09.03.33.638775JCAMARGO00260013K190AH00130298000100001199;◊;;2022-08-01¯?2022-08-01ASTAN;S
000000982022-08-01-09.14.43.472931JCAMARGO00260013K190AH00130298000100001199;ÿè?@;;2022-08-01jÖ2022-08-01ASTAN;S
000000982022-08-01-09.14.57.994933JCAMARGO00260013K190AH00130298000100001199;ÿè?–;RCE0999;2022-08-01j†@2022-08-01ASTAN;N
000056222022-08-10-17.41.23.672878LIZETHCR00260013K190AH00130197000100286123;@;;2022-08-10‘2022-08-10ASTAN;S
000056222022-08-10-17.41.31.213258LIZETHCR00260013K190AH00130197000100286123;–;;2022-08-10‘2022-08-10ASTAN;S
000056222022-08-10-17.43.20.599475LIZETHCR00260013K190AH00130197000100286123;?%;;2022-08-10‘2022-08-10ASTAN;S
000056222022-08-10-17.43.26.824045LIZETHCR00260013K190AH00130197000100286123;?@;;2022-08-10‘%2022-08-10ASTAN;S
000050112022-08-04-08.20.14.8466145226507800260013K190AH00130361000100002785;"`Ä@	<";;2022-08-04b<2022-08-04ASTAN;S
000056222022-08-11-08.26.29.087588LIZETHCR00260013K190AH00130197000100286123;ê«%;;2022-08-11b∂ë2022-08-11ASTAN;S
000056222022-08-11-08.26.37.956212LIZETHCR00260013K190AH00130197000100286123;ê«%<;;2022-08-11bé@2022-08-11ASTAN;S
000056222022-08-11-10.10.40.044837LIZETHCR00260013K190AH00130197000100286123;ˇ ë;;2022-08-11?2022-08-11ASTAN;S
000056222022-08-11-10.10.47.182652LIZETHCR00260013K190AH00130197000100286123;ˇ ë<;;2022-08-11?@2022-08-11ASTAN;S
000056222022-08-11-11.17.44.785617LIZETHCR00260013K190AH00130197000100286123;áˇ@;;2022-08-11‘<2022-08-11ASTAN;S
